window_id,cycles,class,target_mode,applied_mode,switched,fetched_insts,committed_insts,squashed_insts,branch_mispredicts,commit_blocked_mem_cycles,avg_outstanding_misses_proxy,avg_iq_occupancy,iq_saturation_ratio,branch_recovery_ratio,squash_ratio,commit_activity_ratio,avg_inflight_proxy
1,5000,High-MLP memory dominated,aggressive,aggressive,0,3152,3021,24,13,1349,29.9758,1.6326,0,0.003,0.00761421,0.958439,6.379
2,5000,High-MLP memory dominated,aggressive,aggressive,0,2816,2811,0,0,1161,30.8692,1.539,0,0,0,0.998224,5.8336
3,5000,High-MLP memory dominated,aggressive,aggressive,0,2807,2772,0,0,1164,30.859,1.4894,0,0,0,0.987531,5.7236
4,5000,High-MLP memory dominated,aggressive,aggressive,0,2545,2587,0,0,1068,31.0208,1.3994,0,0,0,1.0165,5.321
5,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
6,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2876,0,0,1141,30.8528,1.5622,0,0,0,0.998611,5.9088
7,5000,High-MLP memory dominated,aggressive,aggressive,0,2632,2634,0,0,997,30.949,1.4314,0,0,0,1.00076,5.3726
8,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
9,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1164,30.8528,1.5624,0,0,0,1,5.928
10,5000,High-MLP memory dominated,aggressive,aggressive,0,2576,2571,0,0,1064,30.9648,1.4088,0,0,0,0.998059,5.3396
11,5000,High-MLP memory dominated,aggressive,aggressive,0,2720,2722,0,0,1164,30.906,1.46,0,0,0,1.00074,5.6242
12,5000,High-MLP memory dominated,aggressive,aggressive,0,2872,2877,0,0,1163,30.8782,1.559,0,0,0,1.00174,5.9128
13,5000,High-MLP memory dominated,aggressive,aggressive,0,2640,2636,0,0,1058,30.9484,1.432,0,0,0,0.998485,5.426
14,5000,High-MLP memory dominated,aggressive,aggressive,0,2880,2880,0,0,1124,30.8528,1.5624,0,0,0,1,5.896
